
     Program BANDS v.7.5 starts on 12Jan2026 at 13:39:17 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     1295 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/CaB3C3.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         989     989    277                23583    23583    3287

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.2500 0.2500 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.3536
     high-symmetry point:  0.2500 0.0000 0.0000   x coordinate   0.6036

     Plottable bands (eV) written to file CaB3C3.bands.dat.gnu
     Bands written to file CaB3C3.bands.dat

 **************************************************************************

                    xk=(   0.25000,   0.25000,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 25 - 25) =     10.13796  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =     10.17822  eV     1   --> B_2  D_4  S_4  
     e( 27 - 27) =     10.29622  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =     10.31166  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =     10.39198  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     14.34371  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     14.36356  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.41082  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     18.18277  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     18.23125  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =     18.43056  eV     1   --> A_2  D_2  S_2  
     e( 36 - 36) =     18.49767  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.02500,   0.02500,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -27.00858  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -26.97395  eV     1   --> B_1  D_3  S_3  
     e(  3 -  3) =     -8.42765  eV     1   --> A_1  D_1  S_1  
     e(  4 -  4) =     -8.42576  eV     1   --> A_2  D_2  S_2  
     e(  5 -  5) =     -8.42555  eV     1   --> B_1  D_3  S_3  
     e(  6 -  6) =     -8.24969  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =     -8.24734  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =     -8.24702  eV     1   --> B_1  D_3  S_3  
     e(  9 -  9) =     -3.87942  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =     -1.17629  eV     1   --> A_1  D_1  S_1  
     e( 11 - 11) =     -1.17056  eV     1   --> B_1  D_3  S_3  
     e( 12 - 12) =      2.40960  eV     1   --> B_1  D_3  S_3  
     e( 13 - 13) =      2.41736  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =      2.44398  eV     1   --> A_2  D_2  S_2  
     e( 15 - 15) =      3.32107  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =      3.33326  eV     1   --> A_1  D_1  S_1  
     e( 17 - 17) =      4.12093  eV     1   --> B_1  D_3  S_3  
     e( 18 - 18) =      5.91212  eV     1   --> A_2  D_2  S_2  
     e( 19 - 19) =      5.93673  eV     1   --> A_1  D_1  S_1  
     e( 20 - 20) =      5.94601  eV     1   --> B_1  D_3  S_3  
     e( 21 - 21) =      7.74263  eV     1   --> B_2  D_4  S_4  
     e( 22 - 22) =      7.77074  eV     1   --> A_1  D_1  S_1  
     e( 23 - 23) =      7.78131  eV     1   --> A_2  D_2  S_2  
     e( 24 - 24) =     10.13500  eV     1   --> A_2  D_2  S_2  
     e( 25 - 25) =     10.15094  eV     1   --> B_1  D_3  S_3  
     e( 26 - 26) =     10.16105  eV     1   --> B_2  D_4  S_4  
     e( 27 - 27) =     10.32175  eV     1   --> B_1  D_3  S_3  
     e( 28 - 28) =     10.32515  eV     1   --> A_1  D_1  S_1  
     e( 29 - 29) =     10.34586  eV     1   --> B_2  D_4  S_4  
     e( 30 - 30) =     14.41263  eV     1   --> A_1  D_1  S_1  
     e( 31 - 31) =     14.41734  eV     1   --> B_1  D_3  S_3  
     e( 32 - 32) =     14.42919  eV     1   --> B_2  D_4  S_4  
     e( 33 - 33) =     18.32431  eV     1   --> A_1  D_1  S_1  
     e( 34 - 34) =     18.35033  eV     1   --> B_1  D_3  S_3  
     e( 35 - 35) =     18.41735  eV     1   --> A_2  D_2  S_2  
     e( 36 - 36) =     18.46061  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.00000,   0.00000,   0.00000  )

     point group O_h (m-3m) 
     there are 10 classes
     the character table:

       E     8C3   3C2   6C4   6C2'  i     8S6   3s_h  6S4   6s_d 
A_1g   1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00  1.00
A_2g   1.00  1.00  1.00 -1.00 -1.00  1.00  1.00  1.00 -1.00 -1.00
E_g    2.00 -1.00  2.00  0.00  0.00  2.00 -1.00  2.00  0.00  0.00
T_1g   3.00  0.00 -1.00  1.00 -1.00  3.00  0.00 -1.00  1.00 -1.00
T_2g   3.00  0.00 -1.00 -1.00  1.00  3.00  0.00 -1.00 -1.00  1.00
A_1u   1.00  1.00  1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00
A_2u   1.00  1.00  1.00 -1.00 -1.00 -1.00 -1.00 -1.00  1.00  1.00
E_u    2.00 -1.00  2.00  0.00  0.00 -2.00  1.00 -2.00  0.00  0.00
T_1u   3.00  0.00 -1.00  1.00 -1.00 -3.00  0.00  1.00 -1.00  1.00
T_2u   3.00  0.00 -1.00 -1.00  1.00 -3.00  0.00  1.00  1.00 -1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     8C3     17   19   20   18   24   21   22   23
                                                                 
     3C2      2    4    3
                                                                 
     6C4      7    8   15   16   12   11
                                                                 
     6C2'     5    6   14   13   10    9
                                                                 
     i       25
                                                                 
     8S6     41   43   44   42   48   45   46   47
                                                                 
     3s_h    26   28   27
                                                                 
     6S4     31   32   39   40   36   35
                                                                 
     6s_d    29   30   38   37   34   33
                                                                 

     Band symmetry, O_h (m-3m)  point group:

     e(  1 -  1) =    -27.00873  eV     1   --> A_1g G_1   G_1+
     e(  2 -  2) =    -26.97396  eV     1   --> A_2g G_2   G_2+
     e(  3 -  5) =     -8.42638  eV     3   --> T_2u G_25  G_5-
     e(  6 -  8) =     -8.24687  eV     3   --> T_1u G_15  G_4-
     e(  9 -  9) =     -3.88846  eV     1   --> A_1g G_1   G_1+
     e( 10 - 11) =     -1.17360  eV     2   --> E_g  G_12  G_3+
     e( 12 - 14) =      2.44361  eV     3   --> T_2u G_25  G_5-
     e( 15 - 16) =      3.31354  eV     2   --> E_g  G_12  G_3+
     e( 17 - 17) =      4.09425  eV     1   --> A_2g G_2   G_2+
     e( 18 - 20) =      5.93348  eV     3   --> T_2u G_25  G_5-
     e( 21 - 23) =      7.74766  eV     3   --> T_2g G_25' G_5+
     e( 24 - 26) =     10.15531  eV     3   --> T_1g G_15' G_4+
     e( 27 - 29) =     10.33032  eV     3   --> T_1u G_15  G_4-
     e( 30 - 32) =     14.43538  eV     3   --> T_1u G_15  G_4-
     e( 33 - 35) =     18.41227  eV     3   --> T_2u G_25  G_5-
     e( 36 - 36) =     18.43147  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.02500,   0.00000,   0.00000  )

     point group C_4v (4mm) 
     there are  5 classes
     the character table:

       E     2C4   C2    2s_v  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2C4      3    4
                                                                 
     C2       2
                                                                 
     2s_v     5    6
                                                                 
     2s_d     7    8
                                                                 

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00865  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97396  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.42692  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.42607  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.24812  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.24711  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.88393  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.17640  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -1.17063  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      2.41347  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.44380  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.31493  eV     1   --> A_1  G_1 D_1   
     e( 16 - 16) =      3.32529  eV     1   --> B_1  G_3 D_2   
     e( 17 - 17) =      4.10789  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.92267  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      5.95218  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.75048  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      7.75926  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =     10.15015  eV     1   --> A_2  G_2 D_1'  
     e( 25 - 26) =     10.15315  eV     2   --> E    G_5 D_5   
     e( 27 - 27) =     10.31559  eV     1   --> A_1  G_1 D_1   
     e( 28 - 29) =     10.33812  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     14.41808  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.43227  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     18.33224  eV     1   --> B_1  G_3 D_2   
     e( 34 - 35) =     18.41489  eV     2   --> E    G_5 D_5   
     e( 36 - 36) =     18.43893  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.05000,   0.00000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00842  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97395  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.42850  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.42513  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.25184  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.24782  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.87041  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.18487  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -1.16172  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      2.33196  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.44436  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.31907  eV     1   --> A_1  G_1 D_1   
     e( 16 - 16) =      3.35016  eV     1   --> B_1  G_3 D_2   
     e( 17 - 17) =      4.15139  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.89132  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      6.00721  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.75895  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      7.79293  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =     10.13475  eV     1   --> A_2  G_2 D_1'  
     e( 25 - 26) =     10.14667  eV     2   --> E    G_5 D_5   
     e( 27 - 27) =     10.27187  eV     1   --> A_1  G_1 D_1   
     e( 28 - 29) =     10.36153  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     14.36659  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.42298  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     18.18955  eV     1   --> B_1  G_3 D_2   
     e( 34 - 35) =     18.42261  eV     2   --> E    G_5 D_5   
     e( 36 - 36) =     18.45978  eV     1   --> A_1  G_1 D_1   

 **************************************************************************

 **************************************************************************

                    xk=(   0.07500,   0.00000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00658  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97394  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.43106  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.42358  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.25790  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.24900  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.84865  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.19896  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -1.14672  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      2.21745  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.44571  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.32734  eV     1   --> A_1  G_1 D_1   
     e( 16 - 16) =      3.36922  eV     1   --> B_1  G_3 D_2   
     e( 17 - 17) =      4.22927  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.84315  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      6.09609  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.77311  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      7.84613  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =     10.10937  eV     1   --> A_2  G_2 D_1'  
     e( 25 - 26) =     10.13642  eV     2   --> E    G_5 D_5   
     e( 27 - 27) =     10.20010  eV     1   --> A_1  G_1 D_1   
     e( 28 - 29) =     10.40074  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     14.28025  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.40725  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     18.00804  eV     1   --> B_1  G_3 D_2   
     e( 34 - 35) =     18.43499  eV     2   --> E    G_5 D_5   
     e( 36 - 36) =     18.48665  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.10000,   0.00000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00312  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97392  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.43454  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.42142  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.26615  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.25063  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.81763  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.21932  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -1.12593  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      2.08455  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.44719  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.33786  eV     1   --> A_1  G_1 D_1   
     e( 16 - 16) =      3.37179  eV     1   --> B_1  G_3 D_2   
     e( 17 - 17) =      4.34087  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.78054  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      6.21530  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.79323  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      7.91434  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =     10.07435  eV     1   --> A_2  G_2 D_1'  
     e( 25 - 25) =     10.10486  eV     1   --> A_1  G_1 D_1   
     e( 26 - 27) =     10.12200  eV     2   --> E    G_5 D_5   
     e( 28 - 29) =     10.45626  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     14.16461  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.38563  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     17.80600  eV     1   --> B_1  G_3 D_2   
     e( 36 - 36) =     18.51157  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.12500,   0.00000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00267  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97121  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.43880  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.41868  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.27642  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.25275  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.77761  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.24648  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -1.09912  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      1.93995  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.44922  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.34901  eV     1   --> A_1  G_1 D_1   
     e( 16 - 16) =      3.35908  eV     1   --> B_1  G_3 D_2   
     e( 17 - 17) =      4.48006  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.70794  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      6.35888  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.81845  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      7.99285  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =      9.98500  eV     1   --> A_1  G_1 D_1   
     e( 25 - 25) =     10.03054  eV     1   --> A_2  G_2 D_1'  
     e( 26 - 27) =     10.10623  eV     2   --> E    G_5 D_5   
     e( 28 - 29) =     10.52643  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     14.04159  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.35876  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     17.60132  eV     1   --> B_1  G_3 D_2   
     e( 34 - 35) =     18.46726  eV     2   --> E    G_5 D_5   
     e( 36 - 36) =     18.50852  eV     1   -->   ?

 **************************************************************************

 **************************************************************************

                    xk=(   0.15000,   0.00000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00370  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97445  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.44376  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.41539  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.28844  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.25536  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.73073  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.28130  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -1.06828  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      1.79060  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.45079  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.33539  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =      3.36175  eV     1   --> A_1  G_1 D_1   
     e( 17 - 17) =      4.63862  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.62881  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      6.52396  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.84907  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      8.07794  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =      9.84405  eV     1   --> A_1  G_1 D_1   
     e( 25 - 25) =      9.97688  eV     1   --> A_2  G_2 D_1'  
     e( 26 - 27) =     10.08168  eV     2   --> E    G_5 D_5   
     e( 28 - 29) =     10.61026  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     13.86825  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.32303  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     17.39174  eV     1   --> B_1  G_3 D_2   
     e( 34 - 34) =     18.44483  eV     1   --> A_1  G_1 D_1   
     e( 35 - 36) =     18.47206  eV     2   --> E    G_5 D_5   

 **************************************************************************

 **************************************************************************

                    xk=(   0.17500,   0.00000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00446  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97322  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.44905  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.41155  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.30191  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.25838  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.67528  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.32370  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -1.02991  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      1.63900  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.45314  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.30775  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =      3.37574  eV     1   --> A_1  G_1 D_1   
     e( 17 - 17) =      4.80707  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.54670  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      6.70824  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.88522  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      8.16565  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =      9.68583  eV     1   --> A_1  G_1 D_1   
     e( 25 - 25) =      9.91673  eV     1   --> A_2  G_2 D_1'  
     e( 26 - 27) =     10.05466  eV     2   --> E    G_5 D_5   
     e( 28 - 29) =     10.71095  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     13.68438  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.28594  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     17.19278  eV     1   --> B_1  G_3 D_2   
     e( 34 - 34) =     18.31672  eV     1   --> A_1  G_1 D_1   
     e( 35 - 36) =     18.44208  eV     2   --> E    G_5 D_5   

 **************************************************************************

 **************************************************************************

                    xk=(   0.20000,   0.00000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00521  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97379  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.45465  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.40718  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.31652  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.26185  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.61257  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.37314  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -0.98716  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      1.49036  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.45533  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.28147  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =      3.38856  eV     1   --> A_1  G_1 D_1   
     e( 17 - 17) =      4.98706  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.46374  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      6.90890  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.92580  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      8.25229  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =      9.51446  eV     1   --> A_1  G_1 D_1   
     e( 25 - 25) =      9.84583  eV     1   --> A_2  G_2 D_1'  
     e( 26 - 27) =     10.02357  eV     2   --> E    G_5 D_5   
     e( 28 - 29) =     10.82575  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     13.47074  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.24570  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     17.00504  eV     1   --> B_1  G_3 D_2   
     e( 34 - 34) =     18.15629  eV     1   --> A_1  G_1 D_1   
     e( 35 - 36) =     18.34651  eV     2   --> E    G_5 D_5   

 **************************************************************************

 **************************************************************************

                    xk=(   0.22500,   0.00000,   0.00000  )

     Band symmetry, C_4v (4mm)  point group:

     e(  1 -  1) =    -27.00123  eV     1   --> A_1  G_1 D_1   
     e(  2 -  2) =    -26.97427  eV     1   --> B_1  G_3 D_2   
     e(  3 -  3) =     -8.46037  eV     1   --> B_1  G_3 D_2   
     e(  4 -  5) =     -8.40235  eV     2   --> E    G_5 D_5   
     e(  6 -  6) =     -8.33191  eV     1   --> A_1  G_1 D_1   
     e(  7 -  8) =     -8.26569  eV     2   --> E    G_5 D_5   
     e(  9 -  9) =     -3.54317  eV     1   --> A_1  G_1 D_1   
     e( 10 - 10) =     -1.43086  eV     1   --> B_1  G_3 D_2   
     e( 11 - 11) =     -0.93754  eV     1   --> A_1  G_1 D_1   
     e( 12 - 12) =      1.34316  eV     1   --> B_1  G_3 D_2   
     e( 13 - 14) =      2.45878  eV     2   --> E    G_5 D_5   
     e( 15 - 15) =      3.26059  eV     1   --> B_1  G_3 D_2   
     e( 16 - 16) =      3.40320  eV     1   --> A_1  G_1 D_1   
     e( 17 - 17) =      5.17139  eV     1   --> B_1  G_3 D_2   
     e( 18 - 19) =      5.38268  eV     2   --> E    G_5 D_5   
     e( 20 - 20) =      7.12506  eV     1   --> B_1  G_3 D_2   
     e( 21 - 21) =      7.97331  eV     1   --> B_2  G_4 D_2'  
     e( 22 - 23) =      8.34299  eV     2   --> E    G_5 D_5   
     e( 24 - 24) =      9.33268  eV     1   --> A_1  G_1 D_1   
     e( 25 - 25) =      9.77270  eV     1   --> A_2  G_2 D_1'  
     e( 26 - 27) =      9.99031  eV     2   --> E    G_5 D_5   
     e( 28 - 29) =     10.95530  eV     2   --> E    G_5 D_5   
     e( 30 - 30) =     13.23605  eV     1   --> A_1  G_1 D_1   
     e( 31 - 32) =     14.19145  eV     2   --> E    G_5 D_5   
     e( 33 - 33) =     16.83251  eV     1   --> B_1  G_3 D_2   
     e( 34 - 34) =     17.98167  eV     1   --> A_1  G_1 D_1   
     e( 35 - 36) =     18.22180  eV     2   --> E    G_5 D_5   

 **************************************************************************

 **************************************************************************

